Iteration,Date,Timestamp,1:GPU State,1:RTD3 Enabled,1:RTD3 Support Type,1:GC6 Enabled,1:Total Time In GC6 (ms),1:GC6 Average Entry Latency (ms),1:GC6 Average Exit Latency (ms),1:GC6 Transition Count,1:Not Enter GC6 Reason,1:GC-OFF Enabled,1:Total Time In GCOFF (ms),1:GCOFF Average Entry Latency (ms),1:GCOFF Average Exit Latency (ms),1:GCOFF Transition Count,1:Not Enter GCOFF Reason,1:Temperature GPU (C),1:Temperature Memory (C),1:Target Temperature (C),1:GPC Clock (MHz),1:Memory Clock (MHz),1:GPC Slowdown Factor (%),1:GPU Utilization (%),1:FB Utilization (%),1:Video Utilization (%),1:P-State,1:Capping Reason,1:D-Notifier Limit,1:GPU Power Sample Timestamp (ns),1:TGP (W),1:NVVDD Power (W),1:FBVDD Power (W),1:Total System Power (W),1:TSP Rail Current (A),1:TSP Rail Voltage (V),1:TSP Rail Energy (J),CPU Power Sample Timestamp (us),CPU TDP (W),1:TPP Measured (W),1:NVVDD Voltage (uV),1:GPU Boost Limit (mW),1:PPAB State,1:AC Target TPP Limit (mW),1:AC Default GPU Limit (mW),1:AC Max GPU Limit (mW),1:AC Min GPU Limit (mW),1:AC Configurable TGP Offset (mW),1:AC Max GPU Offset (mW),1:AC Min GPU Offset (mW),1:AC Target TPP Offset (mW),1:DC Target TPP Limit (mW),1:DC CPU TDP Limit (mW),1:DC Default GPU Limit (mW),1:DC Max GPU Limit (mW),1:DC Min GPU Limit (mW),1:DC ROS Reserve Override (mW),1:Current Long Timescale Battery Current Limit (mA),1:Current Short Timescale Battery Current Limit (mA),Power Supply Mode,Battery Charge Level (%),Remaining Capacity (mWh),Voltage (mV),Current (mA),Drain Rate (mW),CPU Clock (MHz),CPU Utilization (%),CPU Temperature (C),CPU PROCHOT Asserted,CPU Thermal Throttling,CPU Thermal Limit (C),CPU PL1 (W),CPU PL2 (W),1:PCIE GPU Link Width (lanes),1:PCIE GPU Speed (Gen),1:PCIE GPU L0s,1:PCIE GPU L1,1:PCIE Root Link Width (lanes),1:PCIE Root Speed (Gen),1:PCIE Root L0s,1:PCIE Root L1,1:GPU Correctable Error,1:GPU Non Fatal Error,1:GPU Fatal Error,1:GPU Unsupport Request,1:Root Correctable Error,1:Root Non Fatal Error,1:Root Fatal Error,1:Root Unsupport Request,1:BB2 Enabled,1:BB2 Target TPP (mW),1:WM2 Platform Enabled,1:WM2 Driver Enabled,1:Sound Pressure Level,1:WM2 Update Event Count,1:Tband0 Current Index,1:Tband0 Current Tempearature (C),1:Tband1 Current Index,1:Tband1 Current Tempearature (C),1:Tband2 Current Index,1:Tband2 Current Tempearature (C),1:Tband3 Current Index,1:Tband3 Current Tempearature (C),1:Tband4 Current Index,1:Tband4 Current Tempearature (C),1:Tband5 Current Index,1:Tband5 Current Tempearature (C),1:Tband6 Current Index,1:Tband6 Current Tempearature (C),1:Tband7 Current Index,1:Tband7 Current Tempearature (C),1:DB-DC Rest of System Power (mW),1:DB-DC Battery Current Limit (mA),1:Gsync VRR Enabled,1:Platform Thermal Sensor 0 Limit (C),1:Platform Thermal Sensor 0 Tempearature (C),1:Platform Thermal Sensor 1 Limit (C),1:Platform Thermal Sensor 1 Tempearature (C),1:Platform Thermal Sensor 2 Limit (C),1:Platform Thermal Sensor 2 Tempearature (C),1:Platform Thermal Sensor 3 Limit (C),1:Platform Thermal Sensor 3 Tempearature (C),1:Platform Thermal Sensor 4 Limit (C),1:Platform Thermal Sensor 4 Tempearature (C),1:Platform Thermal Sensor 5 Limit (C),1:Platform Thermal Sensor 5 Tempearature (C),1:Platform Thermal Sensor 6 Limit (C),1:Platform Thermal Sensor 6 Tempearature (C),1:Platform Thermal Sensor 7 Limit (C),1:Platform Thermal Sensor 7 Tempearature (C),1:Platform Thermal Sensor 8 Limit (C),1:Platform Thermal Sensor 8 Tempearature (C),1:Platform Thermal Sensor 9 Limit (C),1:Platform Thermal Sensor 9 Tempearature (C),1:Platform Thermal Sensor 10 Limit (C),1:Platform Thermal Sensor 10 Tempearature (C),1:Platform Thermal Sensor 11 Limit (C),1:Platform Thermal Sensor 11 Tempearature (C),1:Platform Thermal Sensor 12 Limit (C),1:Platform Thermal Sensor 12 Tempearature (C),1:Platform Thermal Sensor 13 Limit (C),1:Platform Thermal Sensor 13 Tempearature (C),1:Platform Thermal Sensor 14 Limit (C),1:Platform Thermal Sensor 14 Tempearature (C),1:Platform Thermal Sensor 15 Limit (C),1:Platform Thermal Sensor 15 Tempearature (C)
0,2025/02/17,22:44:15:099,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,38.69,48.00,87.00,1522,14001,100,0,0,0,P0,Pwr ,D1 - Unlimited,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,82913576,N/A,N/A,740000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128125,0,55000,60000,60000,0,8000,0,AC,60,59950,16013,0,0,N/A,N/A,72.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1,2025/02/17,22:44:16:103,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,53.69,50.00,87.00,1875,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,5430388064,175.04,130.46,11.52,0.42,0.03,16.02,69.08,83900589,27.50,202.55,775000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128125,0,55000,60000,60000,0,8000,0,AC,60,59950,16013,0,0,5036,10.08,69.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2,2025/02/17,22:44:17:108,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,54.91,50.00,87.00,1867,14001,100,100,3,0,P0,Pwr ,D1 - Unlimited,6431359712,174.95,129.31,12.54,0.42,0.03,16.02,69.51,84901572,27.02,201.97,765000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128125,0,55000,60000,60000,0,8000,0,AC,60,59950,16013,0,0,5024,10.13,63.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3,2025/02/17,22:44:18:114,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,55.81,50.00,87.00,1852,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,7439247648,174.45,129.48,11.94,0.41,0.03,16.03,69.92,85909471,27.09,201.54,765000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128125,0,55000,60000,60000,0,8000,0,AC,60,59950,16013,0,0,5032,9.94,77.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4,2025/02/17,22:44:19:122,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,56.09,50.00,87.00,1830,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,8443983360,174.89,129.98,11.83,0.41,0.03,16.03,70.34,86914197,27.01,201.89,765000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128125,0,55000,60000,60000,0,8000,0,AC,60,59950,16012,0,0,5031,9.66,63.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5,2025/02/17,22:44:20:124,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,56.94,52.00,87.00,1837,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,9447927040,173.95,128.49,12.52,0.41,0.03,16.03,70.76,87918157,27.57,201.52,765000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128125,0,55000,60000,60000,0,8000,0,AC,60,59950,16012,0,0,4998,10.19,70.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6,2025/02/17,22:44:21:127,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,57.44,52.00,87.00,1837,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,10450506080,175.15,130.29,11.74,0.41,0.03,16.04,71.18,88920700,28.98,204.12,765000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128250,0,55000,60000,60000,0,8000,0,AC,60,59950,16011,0,0,4965,10.70,67.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7,2025/02/17,22:44:22:138,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,58.16,52.00,87.00,1837,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,11463645280,174.45,129.96,11.45,0.42,0.03,16.04,71.60,89933861,27.55,201.99,765000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128250,0,55000,60000,60000,0,8000,0,AC,60,59950,16011,0,0,5003,9.94,72.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8,2025/02/17,22:44:23:145,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,58.59,54.00,87.00,1830,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,12470416352,174.82,129.26,12.47,0.42,0.03,16.04,72.03,90940639,27.55,202.37,765000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128250,0,55000,60000,60000,0,8000,0,AC,60,59950,16011,0,0,5001,9.73,81.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9,2025/02/17,22:44:24:148,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,59.06,54.00,87.00,1837,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,13470828896,174.58,129.18,12.32,0.44,0.03,16.05,72.47,91941056,27.59,202.17,760000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128250,0,55000,60000,60000,0,8000,0,AC,60,59950,16011,0,0,4991,10.01,81.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10,2025/02/17,22:44:25:149,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,59.44,54.00,87.00,1837,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,14472047488,174.60,129.63,11.89,0.44,0.03,16.06,72.92,92942275,27.65,202.25,765000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128250,0,55000,60000,60000,0,8000,0,AC,60,59950,16011,0,0,4995,9.91,76.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11,2025/02/17,22:44:26:153,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,60.09,56.00,87.00,1830,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,15479159328,174.68,129.07,12.55,0.44,0.03,16.06,73.37,93949423,26.90,201.59,760000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128375,0,55000,60000,60000,0,8000,0,AC,60,59950,16011,0,0,4791,9.50,67.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12,2025/02/17,22:44:27:161,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,60.50,56.00,87.00,1837,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,16485467520,174.08,128.96,12.18,0.47,0.03,16.07,73.85,94955746,26.38,200.45,760000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128375,0,55000,60000,60000,0,8000,0,AC,60,59950,16010,0,0,4884,9.27,71.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
13,2025/02/17,22:44:28:165,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,60.75,56.00,87.00,1837,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,17489014048,174.50,130.05,11.49,0.46,0.03,16.06,74.32,95959259,25.93,200.43,765000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128375,0,55000,60000,60000,0,8000,0,AC,60,59950,16010,0,0,4766,9.35,78.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14,2025/02/17,22:44:29:172,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,61.06,56.00,87.00,1822,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,18497410592,174.25,129.06,12.30,0.46,0.03,16.07,74.79,96967766,26.46,200.72,760000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128375,0,55000,60000,60000,0,8000,0,AC,60,59950,16010,0,0,4936,8.95,63.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
15,2025/02/17,22:44:30:182,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,61.44,58.00,87.00,1822,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,19505258784,174.97,129.31,12.64,0.48,0.03,16.07,75.28,97975505,26.48,201.45,760000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128375,0,55000,60000,60000,0,8000,0,AC,60,59950,16010,0,0,4853,9.35,67.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
16,2025/02/17,22:44:31:188,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,62.19,58.00,87.00,1822,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,20510677568,174.72,129.77,11.93,0.48,0.03,16.07,75.76,98980906,26.49,201.21,760000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128500,0,55000,60000,60000,0,8000,0,AC,60,59950,16010,0,0,4861,9.36,69.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17,2025/02/17,22:44:32:195,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,62.50,58.00,87.00,1822,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,21519491488,174.67,129.23,12.47,0.47,0.03,16.07,76.25,99989716,26.49,201.15,760000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128500,0,55000,60000,60000,0,8000,0,AC,60,59950,16010,0,0,4916,9.25,81.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
18,2025/02/17,22:44:33:203,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,62.75,58.00,87.00,1822,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,22527957312,174.64,129.13,12.53,0.48,0.03,16.07,76.74,100998188,26.41,201.05,760000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128500,0,55000,60000,60000,0,8000,0,AC,60,59950,16014,0,0,4863,9.18,72.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
19,2025/02/17,22:44:34:204,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,63.19,60.00,87.00,1830,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,23528953888,174.44,129.78,11.62,0.50,0.03,16.08,77.24,101999197,26.58,201.02,760000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128500,0,55000,60000,60000,0,8000,0,AC,60,59950,16014,0,0,4866,9.21,71.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20,2025/02/17,22:44:35:215,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,63.22,60.00,87.00,1822,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,24539286240,174.16,129.19,12.09,0.49,0.03,16.08,77.74,103009514,26.78,200.94,760000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128500,0,55000,60000,60000,0,8000,0,AC,60,59950,16014,0,0,4831,9.26,82.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
21,2025/02/17,22:44:36:224,Active,Enabled,GC-OFF 3.0,Enabled,0,0,0,0,Problem Device,Enabled,50698,237,2328,6,Problem Device,63.53,60.00,87.00,1822,14001,100,100,2,0,P0,Pwr ,D1 - Unlimited,25548828864,174.42,128.71,12.85,0.49,0.03,16.08,78.24,104019177,26.53,200.95,760000,175000,Enabled,275000,150000,175000,150000,70000,25000,0,125000,128500,0,55000,60000,60000,0,8000,0,AC,60,59950,16013,0,0,4912,9.17,77.00,No,No,103,165.00,190.00,16,5,No,No,16,5,No,No,0,0,0,0,0,0,0,0,Yes,0,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No panel connected to dGPU,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
